Date,Account,StockTicker,CUSIP,SecurityName,Shares,Price,MarketValue,Weightings,NetAssets,SharesOutstanding,CreationUnits,MoneyMarketFlag,IncomeByPosition,MaturityDate,StrikePrice
8/2/2024,SIXD,Cash&Other,Cash&Other,Cash&Other,622179.69,1,622179.69,0.36%,172400100.11,6775000,271,Y,,,
8/2/2024,SIXF,4SPY  250131C00004080,4SPY  250131C00004080,SPY 01/31/2025 4.08 C,232,534.9279,12410327.28,98.31%,12624305.45,475000,19,,,1/31/2025,4.08
8/2/2024,SIXF,4SPY  250131C00593880,4SPY  250131C00593880,SPY 01/31/2025 593.88 C,-232,6.5952,-153008.64,-1.21%,12624305.45,475000,19,,,1/31/2025,593.88
8/2/2024,SIXF,4SPY  250131P00495730,4SPY  250131P00495730,SPY 01/31/2025 495.73 P,-232,8.9106,-206725.92,-1.64%,12624305.45,475000,19,,,1/31/2025,495.73
8/2/2024,SIXF,4SPY  250131P00550750,4SPY  250131P00550750,SPY 01/31/2025 550.75 P,232,22.2456,516097.92,4.09%,12624305.45,475000,19,,,1/31/2025,550.75
8/2/2024,SIXF,Cash&Other,Cash&Other,Cash&Other,57359.56,1,57359.56,0.45%,12624305.45,475000,19,Y,,,
8/2/2024,SIXJ,4SPY  241231C00004030,4SPY  241231C00004030,SPY 12/31/2024 4.03 C,2301,534.6814,123030190.14,98.65%,124713531.9,4400000,176,,,12/31/2024,4.03
8/2/2024,SIXJ,4SPY  241231C00586290,4SPY  241231C00586290,SPY 12/31/2024 586.29 C,-2301,6.3839,-1468935.39,-1.18%,124713531.9,4400000,176,,,12/31/2024,586.29
8/2/2024,SIXJ,4SPY  241231P00489800,4SPY  241231P00489800,SPY 12/31/2024 489.80 P,-2301,7.0862,-1630534.62,-1.31%,124713531.9,4400000,176,,,12/31/2024,489.8
8/2/2024,SIXJ,4SPY  241231P00544170,4SPY  241231P00544170,SPY 12/31/2024 544.17 P,2301,18.8752,4343183.52,3.48%,124713531.9,4400000,176,,,12/31/2024,544.17
8/2/2024,SIXJ,Cash&Other,Cash&Other,Cash&Other,437106.72,1,437106.72,0.35%,124713531.9,4400000,176,Y,,,
8/2/2024,SIXO,4SPY  240930C00003870,4SPY  240930C00003870,SPY 09/30/2024 3.87 C,1823,536.1111,97733053.53,99.60%,98122343.6,3225000,129,,,9/30/2024,3.87
8/2/2024,SIXO,4SPY  240930C00564600,4SPY  240930C00564600,SPY 09/30/2024 564.60 C,-1823,4.6277,-843629.71,-0.86%,98122343.6,3225000,129,,,9/30/2024,564.6
8/2/2024,SIXO,4SPY  240930P00470760,4SPY  240930P00470760,SPY 09/30/2024 470.76 P,-1823,1.6922,-308488.06,-0.31%,98122343.6,3225000,129,,,9/30/2024,470.76
8/2/2024,SIXO,4SPY  240930P00523020,4SPY  240930P00523020,SPY 09/30/2024 523.02 P,1823,6.804,1240369.2,1.26%,98122343.6,3225000,129,,,9/30/2024,523.02
8/2/2024,SIXO,Cash&Other,Cash&Other,Cash&Other,299054.75,1,299054.75,0.30%,98122343.6,3225000,129,Y,,,
8/2/2024,SIXP,4SPY  240830C00003760,4SPY  240830C00003760,SPY 08/30/2024 3.76 C,554,537.8058,29794441.32,100.77%,29565886.83,1125000,45,,,8/30/2024,3.76
8/2/2024,SIXP,4SPY  240830C00548570,4SPY  240830C00548570,SPY 08/30/2024 548.57 C,-554,7.5927,-420635.58,-1.42%,29565886.83,1125000,45,,,8/30/2024,548.57
8/2/2024,SIXP,4SPY  240830P00457270,4SPY  240830P00457270,SPY 08/30/2024 457.27 P,-554,0.4206,-23301.24,-0.08%,29565886.83,1125000,45,,,8/30/2024,457.27
8/2/2024,SIXP,4SPY  240830P00508030,4SPY  240830P00508030,SPY 08/30/2024 508.03 P,554,1.9034,105448.36,0.36%,29565886.83,1125000,45,,,8/30/2024,508.03
8/2/2024,SIXP,Cash&Other,Cash&Other,Cash&Other,109336.19,1,109336.19,0.37%,29565886.83,1125000,45,Y,,,
8/2/2024,SIXZ,4SPY  241031C00003710,4SPY  241031C00003710,SPY 10/31/2024 3.71 C,150,536.4197,8046295.5,102.81%,7826498.31,300000,12,,,10/31/2024,3.71
8/2/2024,SIXZ,4SPY  241031C00543690,4SPY  241031C00543690,SPY 10/31/2024 543.69 C,-150,18.7028,-280542,-3.58%,7826498.31,300000,12,,,10/31/2024,543.69
8/2/2024,SIXZ,4SPY  241031P00451780,4SPY  241031P00451780,SPY 10/31/2024 451.78 P,-150,2.0143,-30214.5,-0.39%,7826498.31,300000,12,,,10/31/2024,451.78
8/2/2024,SIXZ,4SPY  241031P00501930,4SPY  241031P00501930,SPY 10/31/2024 501.93 P,150,5.4137,81205.5,1.04%,7826498.31,300000,12,,,10/31/2024,501.93
8/2/2024,SIXZ,Cash&Other,Cash&Other,Cash&Other,9595.57,1,9595.57,0.12%,7826498.31,300000,12,Y,,,
